book_number,Rating
272,0
491,5
226,0
487,3
1356,6
226,0
969,8
360,6
311,7
3455,10
283,0
210,0
995,0
896,0
710,0
274,0
201,9
376,0
566,0
239,9
307,8
183,7
398,0
332,7
263,6
350,0
275,0
458,8
1937,8
196,5
183,10
373,0
220,0
169,5
458,0
192,0
474,0
167,0
101,0
185,0
159,0
1707,0
2568,0
190,0
264,8
128,0
251,0
507,0
194,0
45,3
178,0
185,0
217,0
257,0
515,0
183,4
125,0
2277,4
180,0
183,7
14,0
287,10
2498,10
125,0
241,0
409,0
197,9
128,0
164,0
224,7
2618,7
289,6
161,0
187,0
193,0
1969,0
138,0
129,8
1703,0
1708,6
92,0
108,6
525,0
176,8
81,7
158,10
109,5
178,0
129,5
156,0
147,7
124,0
1350,0
555,0
2303,0
133,0
2207,0
209,6
147,0
39,0
59,0
110,0
1310,0
181,0
153,0
48,7
131,0
144,0
1319,0
202,8
98,0
168,0
251,10
172,10
125,8
2448,0
165,0
126,0
236,8
93,0
370,8
80,6
11,8
151,6
1929,6
241,8
100,0
190,8
275,7
666,9
381,0
123,0
1314,9
122,10
175,9
75,10
189,9
1579,9
155,10
193,0
148,6
255,9
139,8
16,10
180,9
108,10
150,10
169,8
130,10
80,7
121,0
111,0
125,0
1732,0
453,0
65,0
72,0
338,0
92,7
1725,0
470,0
675,0
72,0
103,9
176,0
84,5
196,0
195,10
95,5
185,0
1710,0
1492,0
283,7
134,0
87,5
7,0
1714,8
246,8
184,7
972,10
223,0
119,0
103,8
242,0
119,8
111,9
98,10
115,9
380,8
101,7
90,10
123,0
120,8
1823,10
116,7
162,9
109,6
155,0
119,0
474,7
208,9
91,0
85,7
2380,6
189,0
93,0
109,0
66,8
187,10
132,0
116,10
155,10
1316,10
94,10
112,9
90,7
70,10
96,10
270,10
20,0
74,0
143,8
163,10
97,5
81,0
131,0
134,0
84,0
845,0
1451,0
117,0
213,0
347,0
87,8
95,0
101,0
249,0
79,0
137,7
235,0
81,0
122,1
197,7
136,5
125,5
97,0
250,0
1379,0
104,0
124,0
99,0
92,0
48,0
96,0
147,0
67,0
4,0
279,0
107,0
353,0
59,0
107,0
61,0
343,0
127,0
111,0
90,0
159,0
17,6
306,0
163,6
177,0
105,0
259,0
116,0
169,0
109,7
32,0
95,8
108,8
145,10
153,10
114,9
312,6
122,8
99,0
154,0
117,9
193,0
18,10
74,8
299,9
2573,8
69,6
145,9
162,9
155,9
1248,9
69,6
178,8
1369,0
117,9
113,8
52,10
198,3
61,8
102,0
94,9
96,7
71,0
201,3
129,5
113,0
134,0
128,4
95,8
107,7
65,0
101,5
78,0
69,0
152,0
274,0
80,5
138,0
96,0
91,6
84,8
111,8
94,7
76,4
312,3
107,10
81,8
182,8
107,7
32,7
129,8
98,0
38,0
1726,8
139,0
120,0
54,6
163,7
1474,0
348,0
77,0
211,0
98,0
99,0
29,7
1053,6
153,0
87,0
126,0
372,6
40,8
135,0
221,0
1787,0
231,0
79,4
72,8
72,0
38,0
82,0
55,8
85,8
76,7
130,2
55,6
197,6
155,0
1384,0
88,0
207,8
93,8
99,6
232,7
54,0
86,0
69,7
93,0
86,6
127,5
133,0
93,9
75,6
1974,0
40,0
115,0
73,10
88,0
371,10
69,5
364,10
61,10
131,5
143,0
425,8
12,5
1865,0
76,8
112,9
64,9
77,6
118,6
94,0
161,0
99,7
147,8
1341,0
82,10
78,0
174,0
137,0
71,7
76,6
133,0
77,0
76,0
84,0
428,0
92,5
131,0
728,0
65,0
153,0
157,8
191,0
218,0
73,0
73,0
82,0
168,0
63,0
68,0
246,8
140,9
110,0
80,0
61,0
244,6
150,0
1106,0
143,0
149,0
80,0
75,0
122,0
102,0
97,0
41,0
43,0
109,0
129,0
63,0
132,0
79,8
210,0
34,0
141,0
1449,0
53,0
44,0
9,0
80,0
123,0
129,0
1208,5
187,0
78,0
104,5
8,9
165,0
127,9
558,9
1654,0
42,0
90,0
46,0
125,0
84,0
1072,8
69,8
122,0
162,0
721,0
37,0
67,0
99,0
152,0
141,0
65,0
161,0
1033,0
1017,0
144,0
125,0
108,0
36,0
221,4
63,0
63,0
94,0
78,0
57,0
90,0
71,0
129,0
34,0
83,0
1235,0
80,0
80,0
52,0
1416,10
78,0
125,0
123,0
113,10
56,5
15,0
76,5
95,0
97,7
62,0
1762,10
805,10
601,10
74,0
102,0
47,0
89,0
84,0
92,0
76,0
53,0
11,10
45,5
280,8
63,8
146,0
383,6
181,0
1167,0
75,0
58,5
54,5
95,10
93,8
135,0
105,0
3,0
143,0
102,0
88,0
918,0
1682,0
82,0
48,8
90,0
32,0
60,0
94,0
90,8
71,8
96,5
136,0
88,3
109,5
202,3
78,5
124,0
1039,5
127,6
156,0
44,0
102,10
64,0
185,7
65,8
67,6
44,0
65,0
107,10
101,2
53,8
1240,0
67,0
586,0
157,0
77,0
82,0
117,0
1887,8
108,5
162,6
82,0
1,5
257,0
63,3
49,0
24,7
278,5
7,0
54,6
123,0
33,0
339,0
164,10
119,0
915,0
42,0
65,6
69,5
1717,3
106,0
103,0
75,0
115,0
111,0
73,6
39,0
57,0
39,7
88,7
229,7
66,9
80,9
77,9
132,9
86,0
239,9
14,0
271,7
76,9
771,10
113,0
245,8
2,0
77,0
60,0
74,0
634,8
43,0
119,8
107,10
1075,7
782,0
75,0
231,0
92,8
63,10
58,0
104,0
133,10
83,0
83,0
47,0
83,0
83,0
254,0
101,0
112,0
41,0
62,0
243,0
145,7
876,0
429,8
83,0
79,0
154,0
76,0
70,6
79,6
74,0
709,0
132,6
124,0
105,0
63,10
61,10
85,0
38,10
37,10
51,9
62,0
122,5
61,9
122,0
47,0
109,0
111,6
49,0
75,0
1691,8
63,0
572,5
173,10
134,8
114,7
132,8
1903,8
65,9
194,10
155,7
64,0
62,9
96,0
61,0
1108,0
139,9
101,9
11,0
221,10
45,9
34,9
24,0
83,9
101,9
67,9
151,0
109,10
183,0
77,10
107,9
233,9
1,0
93,9
97,9
102,0
69,10
109,10
68,10
73,10
132,7
14,7
61,7
116,8
51,0
153,0
2,8
72,0
99,0
68,0
62,7
60,9
142,7
55,10
34,8
51,0
4,4
58,6
57,5
48,0
37,9
63,4
74,2
134,7
104,6
101,0
105,9
68,6
63,6
134,2
301,8
1129,0
57,8
842,7
689,6
51,7
66,9
8,0
40,10
1206,9
79,5
24,10
66,7
452,7
63,8
83,0
91,0
24,6
39,10
112,8
143,8
82,0
7,9
325,0
83,9
116,10
138,0
61,0
44,0
49,0
99,8
298,0
71,0
62,7
17,8
956,0
61,7
11,9
89,0
73,0
38,0
17,8
76,0
47,0
51,2
62,7
104,0
2,0
75,8
118,6
852,5
170,10
91,10
110,0
81,7
498,0
52,0
1150,0
60,9
39,8
557,7
53,3
38,8
101,6
112,7
1,5
49,6
89,0
66,4
79,9
1088,0
120,5
52,0
54,4
31,8
42,8
28,0
51,8
48,10
79,5
67,0
88,7
111,9
80,6
49,9
87,10
861,8
73,6
38,9
83,9
48,5
48,7
58,5
34,8
148,10
76,5
119,10
109,7
96,0
215,8
127,10
40,10
59,5
388,8
97,4
35,0
62,5
55,5
218,0
59,5
534,0
52,0
124,8
144,0
103,9
29,9
43,9
69,5
134,6
33,8
57,0
146,7
59,6
68,8
37,8
98,0
57,0
98,0
151,0
100,10
836,9
104,0
20,0
130,0
460,0
50,8
28,0
65,0
73,0
69,0
66,0
64,7
112,0
76,5
63,0
98,5
125,0
69,0
82,6
121,7
95,5
94,0
74,0
95,4
85,0
78,5
126,7
58,0
22,8
64,6
26,7
87,7
71,7
63,0
70,0
187,5
1085,6
105,0
81,6
61,8
46,0
88,5
138,0
34,7
42,0
132,7
66,0
66,5
67,0
49,0
56,0
71,0
63,0
80,0
105,0
14,0
93,7
97,6
76,6
40,5
766,0
2,0
665,7
30,6
118,7
74,6
38,5
110,0
131,10
55,7
83,0
64,0
75,0
1363,0
73,0
196,0
52,0
3,0
856,0
64,0
64,0
48,0
47,0
70,0
36,0
819,0
57,4
115,0
138,0
39,0
170,0
60,5
44,6
36,0
49,0
77,0
42,0
67,0
427,0
23,0
66,9
66,9
114,0
57,7
90,0
22,0
115,9
86,0
33,0
71,0
34,0
26,0
76,8
89,8
88,7
119,10
359,0
107,0
71,9
94,0
172,9
91,8
37,0
46,0
54,0
85,10
38,7
59,0
64,0
45,0
28,0
55,0
208,7
51,0
87,6
59,8
78,5
37,7
119,4
78,0
92,0
32,0
831,0
83,0
96,0
18,0
83,0
39,0
49,0
62,0
60,0
83,0
35,0
59,0
12,0
51,0
152,0
49,0
114,0
216,0
29,0
44,0
60,9
63,0
84,0
721,0
83,0
50,0
59,0
62,0
77,0
58,0
65,0
48,0
650,0
102,0
146,0
46,8
28,0
115,4
134,0
33,0
2,8
123,0
46,0
465,10
20,0
74,0
79,0
789,0
115,0
37,0
105,0
91,0
61,0
501,0
32,0
20,0
54,0
92,0
1265,0
104,0
53,10
40,0
60,0
84,0
140,0
82,0
50,0
521,0
21,0
41,0
41,0
5,0
970,0
434,0
43,0
45,0
121,0
73,0
56,9
942,0
102,0
57,0
2,0
67,0
21,0
25,0
46,0
99,0
3,0
21,0
143,0
43,10
58,0
38,0
1101,10
74,10
119,0
119,0
109,10
53,0
33,10
3,0
47,0
51,10
52,0
37,0
76,0
47,0
65,0
102,0
51,0
61,0
38,0
39,0
99,0
28,0
86,0
79,0
30,0
238,0
155,0
32,0
83,0
57,0
42,0
81,0
1579,0
67,0
44,0
45,0
65,0
100,0
111,0
59,10
34,0
97,0
73,0
927,0
105,0
85,0
54,0
82,0
30,0
406,0
46,0
70,10
9,0
106,7
138,0
49,0
89,0
89,0
49,0
84,0
43,0
66,0
10,8
55,7
19,8
45,0
55,0
87,6
41,8
941,8
120,8
25,8
553,8
122,8
50,0
203,0
90,0
59,9
52,9
842,9
40,8
20,8
68,8
40,8
35,8
50,6
54,9
88,8
78,9
75,8
75,9
70,9
44,9
42,9
39,9
66,8
48,7
57,0
62,10
36,9
93,8
60,7
98,8
53,8
269,8
13,8
21,8
65,8
89,8
56,8
107,8
84,8
146,7
130,8
59,8
113,7
39,7
59,7
162,7
48,10
67,0
72,7
56,9
116,9
66,9
60,7
142,0
116,8
55,7
36,9
25,6
54,0
45,0
40,8
67,7
124,6
72,7
38,5
56,0
3,7
53,10
41,6
52,10
53,7
59,7
830,3
56,5
127,8
43,0
48,0
52,0
103,8
19,0
109,10
66,0
56,8
52,0
22,10
44,0
83,5
42,0
97,9
59,9
80,8
40,7
43,5
104,10
56,0
94,0
40,6
56,8
65,0
56,7
39,0
56,0
69,8
77,0
81,0
68,5
1004,7
40,8
70,8
43,0
131,5
106,7
117,0
46,5
73,4
98,5
27,0
56,0
46,8
1306,9
1,7
47,9
82,0
51,10
107,8
30,4
59,7
71,6
52,8
65,5
343,9
35,0
30,6
63,0
62,0
117,0
61,7
12,0
60,0
76,0
37,9
35,8
69,7
72,0
17,0
40,5
32,5
13,7
67,6
193,8
107,10
60,8
105,4
121,0
59,1
31,8
12,0
138,5
68,5
109,5
81,10
51,3
42,6
85,7
6,0
64,0
33,0
75,0
71,0
2,0
72,0
103,0
80,0
4,6
4,0
34,0
94,0
60,0
38,0
37,0
101,8
59,7
48,0
82,0
16,0
157,0
33,0
98,0
69,0
79,4
52,0
73,0
54,0
72,0
13,0
8,0
33,7
82,0
56,0
111,6
57,0
18,0
296,0
103,0
38,0
57,0
94,0
47,0
35,0
89,0
55,0
18,0
1,0
89,0
35,0
123,5
98,4
60,5
50,4
83,0
77,0
39,0
85,0
86,0
983,0
37,6
1056,0
118,5
89,8
44,0
36,4
87,7
52,8
38,9
60,8
37,0
85,0
45,7
28,0
62,6
98,4
63,6
31,0
7,0
50,0
86,0
416,0
38,8
31,0
141,10
105,0
80,8
76,0
639,0
55,10
55,0
60,0
79,0
94,7
178,0
166,0
36,0
42,0
77,0
71,0
51,0
51,0
7,9
50,0
635,0
56,8
35,0
14,0
72,0
24,0
51,0
74,8
93,0
918,0
139,0
36,0
87,6
73,0
104,8
62,7
58,0
27,0
7,8
49,0
90,0
112,10
46,0
146,0
61,0
66,10
31,0
61,0
41,0
154,0
116,10
58,0
602,0
22,8
56,0
749,0
46,0
86,0
57,0
103,0
75,0
264,0
58,0
118,0
423,0
86,0
44,8
30,0
55,0
800,8
59,0
64,0
133,0
20,0
75,0
52,0
65,0
90,0
73,0
57,0
76,0
47,0
48,0
39,0
35,0
41,0
87,0
126,10
146,0
42,0
48,0
49,0
56,0
42,0
62,0
64,0
51,0
70,0
680,9
42,0
54,0
41,0
59,0
68,0
330,9
28,0
62,0
83,0
79,8
529,0
30,0
19,0
2,0
45,0
139,9
50,9
95,0
127,0
77,0
80,0
62,0
82,0
15,9
603,0
47,0
92,9
34,0
43,9
76,8
88,0
36,8
46,0
93,0
51,0
110,0
78,7
58,7
58,0
113,0
78,0
82,0
207,0
45,0
96,7
146,10
20,9
78,0
13,8
880,0
43,0
115,0
39,9
20,0
41,0
47,0
80,8
120,0
39,0
60,0
113,9
82,0
36,0
11,0
97,0
63,0
798,0
36,0
187,0
75,0
12,0
49,0
12,0
118,7
28,0
846,0
34,0
61,0
69,0
39,0
33,0
50,0
55,5
51,0
59,0
136,0
86,0
65,0
30,0
61,0
44,0
13,0
39,7
73,0
148,0
41,8
55,0
40,9
19,0
58,0
53,8
56,0
53,0
162,0
66,10
40,5
183,8
139,9
340,8
41,10
656,0
31,0
48,0
35,0
35,0
51,10
42,0
38,0
1,8
18,0
92,0
92,0
53,0
624,0
76,0
672,0
44,0
44,0
187,0
55,0
25,0
18,8
49,0
74,8
25,0
660,10
62,0
67,0
43,0
227,6
55,10
54,0
20,0
60,0
58,0
30,0
29,0
129,0
103,0
114,0
75,9
61,0
54,8
67,8
80,0
76,8
73,0
65,0
66,0
97,0
59,0
12,0
77,0
77,9
35,0
134,0
100,0
39,0
53,10
3296,10
71,0
82,0
41,0
35,10
37,9
37,0
149,0
100,0
75,0
50,0
57,0
65,9
51,0
92,0
33,0
61,0
45,0
44,0
140,0
54,0
43,8
36,0
48,0
45,0
175,0
72,5
34,0
32,0
14,8
87,0
50,8
75,0
71,0
45,0
12,8
63,0
33,9
76,0
74,8
38,0
51,8
68,0
103,0
28,8
20,0
596,0
59,0
29,10
48,10
33,0
17,0
15,9
42,0
68,5
29,0
24,0
48,0
508,0
284,0
18,0
51,8
7,0
17,0
35,0
20,0
33,0
96,0
25,0
39,8
51,8
75,0
92,8
3,9
46,8
151,9
110,9
132,0
33,9
42,8
12,0
63,0
47,0
42,10
41,0
38,7
26,10
37,0
53,8
40,0
48,9
41,0
70,8
45,0
32,0
47,0
39,0
20,0
109,10
62,0
76,0
67,0
62,5
16,0
34,10
69,10
58,8
127,8
32,0
37,0
165,0
30,0
67,0
66,0
30,10
49,0
62,10
51,0
54,10
47,0
91,10
66,0
91,0
43,10
50,0
50,10
58,8
16,0
165,10
67,0
66,10
32,0
52,0
76,10
28,7
80,0
64,0
73,0
51,10
55,0
93,0
33,10
47,0
134,0
33,8
32,0
44,0
55,10
58,10
22,0
22,0
75,0
240,0
832,0
38,6
49,10
57,10
138,6
112,0
1,0
709,0
19,10
501,10
19,10
29,10
26,0
39,10
77,0
43,8
59,0
50,0
405,0
48,7
49,0
49,0
68,0
37,0
82,0
35,0
13,0
44,10
37,0
472,0
96,0
62,0
832,0
65,8
46,0
63,0
139,0
101,5
63,0
56,8
95,0
40,7
82,7
20,0
60,0
33,0
80,6
27,7
50,5
56,9
71,0
47,0
72,0
58,8
43,10
11,7
58,0
45,8
94,8
119,10
133,0
16,0
78,8
59,0
15,0
38,0
45,8
49,0
45,0
25,0
71,0
131,6
39,0
28,6
58,2
426,8
89,6
67,8
76,0
103,10
61,0
36,8
117,0
45,10
20,9
94,8
62,0
39,0
57,0
768,0
47,7
70,7
114,9
31,9
72,9
321,10
77,0
50,0
69,8
51,7
34,10
43,9
123,8
30,0
51,6
26,8
56,0
80,7
101,8
24,6
51,0
53,0
83,0
50,0
90,9
63,6
32,0
60,0
1032,7
33,8
39,7
205,7
32,0
24,10
438,9
42,10
123,9
31,0
33,0
92,10
36,10
61,9
55,8
59,0
92,0
83,6
51,0
146,0
81,0
60,0
86,0
33,0
24,0
5,0
75,0
82,0
205,0
47,0
260,10
131,7
36,0
85,0
48,9
92,0
53,0
25,0
30,9
32,0
49,0
31,0
33,10
33,0
33,0
101,0
63,0
81,0
43,0
95,0
25,0
132,0
81,0
65,0
12,0
35,7
331,0
83,0
70,0
110,0
60,0
86,0
71,0
50,0
44,0
72,0
72,0
72,0
59,0
91,0
83,0
22,0
33,5
44,4
71,2
57,10
12,9
91,0
103,10
48,10
266,10
46,10
32,9
100,10
65,10
20,9
702,10
60,10
43,10
43,9
65,10
37,10
34,10
83,8
52,0
71,0
13,10
11,8
37,9
18,9
30,10
347,10
80,10
11,0
5,8
17,0
63,0
77,0
34,9
49,9
34,0
161,10
32,9
93,9
30,10
53,10
44,0
56,8
41,9
41,0
36,0
52,8
51,8
77,0
61,7
72,9
22,10
140,10
51,10
83,0
26,10
40,10
48,9
36,7
59,0
493,0
77,0
42,0
52,10
86,9
76,0
65,9
37,10
93,0
5,7
30,10
255,8
32,9
163,7
58,8
58,5
39,0
39,8
15,5
102,8
4,0
53,7
41,8
37,3
105,0
55,0
336,8
31,9
71,9
35,8
23,8
29,7
79,9
69,0
68,9
50,8
26,0
35,0
35,0
59,8
31,9
67,8
16,5
23,7
6,7
4,8
632,8
37,8
20,0
57,8
40,8
18,8
16,5
82,9
33,0
22,8
245,10
47,10
45,10
123,0
29,10
27,0
81,8
64,0
81,0
102,0
202,7
58,0
58,0
29,0
58,0
86,0
103,0
37,0
109,10
15,0
2,0
39,0
828,0
96,0
142,8
80,0
81,0
99,0
71,5
59,0
33,8
43,0
48,7
40,7
20,0
13,0
81,0
42,6
39,7
74,5
37,9
7,0
30,0
74,0
34,8
51,10
30,7
30,0
240,8
1101,8
39,10
57,0
60,0
56,8
60,0
71,0
14,0
24,8
79,0
38,0
87,0
23,0
66,6
63,0
71,6
85,2
37,8
27,6
50,8
75,0
70,10
123,0
201,8
35,0
70,10
45,9
37,8
33,0
38,0
314,0
34,0
40,7
39,7
52,9
73,9
41,9
21,10
29,0
31,0
25,8
99,7
58,10
57,9
39,8
27,0
38,6
54,8
79,0
57,7
429,8
37,6
41,0
39,0
7,0
71,0
14,9
34,6
32,0
79,0
96,7
260,8
22,7
45,7
33,0
63,10
101,9
44,10
607,9
71,0
42,0
32,10
30,10
126,9
32,8
63,0
41,0
29,6
136,0
60,0
45,0
61,0
43,0
49,0
79,0
47,0
40,0
74,0
68,0
49,0
59,10
67,7
73,0
83,0
13,9
25,0
15,0
17,0
64,9
30,0
596,0
102,0
34,10
89,0
91,0
34,0
658,0
52,0
80,0
40,0
3,0
54,0
16,0
50,0
40,0
108,7
110,0
35,0
53,0
762,0
32,0
32,0
50,0
103,0
64,0
849,0
34,0
33,0
42,0
98,0
437,0
58,0
34,5
26,4
2,2
14,10
75,9
96,0
37,10
195,10
22,10
38,10
50,9
37,10
67,10
47,9
52,10
94,10
71,10
53,9
12,10
51,10
36,10
58,8
62,0
39,0
12,10
90,8
32,9
15,9
70,10
2,10
91,10
