book_number,Rating
47,0
67,8
68,0
50,0
194,0
56,9
66,9
125,0
18,10
114,9
25,9
12,10
61,10
76,0
86,8
31,9
45,0
47,0
55,8
111,8
6,0
29,7
68,9
55,10
45,10
57,10
50,0
33,10
28,10
41,9
77,7
42,0
139,0
59,0
54,0
28,10
15,9
62,0
22,9
11,10
53,0
129,7
53,10
46,8
36,9
37,7
58,8
43,5
53,0
20,8
59,5
31,8
29,0
99,7
63,8
90,3
74,0
42,0
13,8
42,9
19,9
19,8
45,8
86,7
31,9
92,0
46,9
65,8
33,0
133,0
75,0
56,8
72,9
4,8
22,5
66,7
54,7
40,8
32,8
75,8
39,0
74,8
100,8
65,8
49,5
6,9
33,0
32,8
63,10
31,10
81,10
302,0
86,10
62,0
22,8
58,0
22,0
37,0
98,7
43,0
483,0
34,0
74,0
33,0
55,0
66,0
100,10
178,0
95,0
72,0
41,0
74,0
36,8
25,0
104,0
42,0
38,5
33,0
216,8
33,0
73,7
76,7
171,0
77,0
74,0
17,6
54,7
7,5
31,9
52,0
63,0
68,0
33,8
20,10
39,7
57,0
67,8
104,8
15,10
18,0
89,0
20,8
3,0
34,0
67,0
371,8
43,0
71,0
76,0
69,0
35,6
45,0
23,6
91,2
727,8
58,6
40,8
70,0
60,10
25,0
127,8
57,0
97,10
13,9
62,8
34,0
26,0
30,0
54,0
72,7
558,7
44,9
65,9
21,9
90,10
96,0
27,0
40,8
37,7
39,10
8,9
58,8
66,0
24,6
19,8
164,0
18,7
10,8
33,6
18,0
50,0
28,0
46,0
42,9
46,6
93,0
81,0
77,7
30,8
39,7
40,7
577,0
101,10
122,9
52,10
61,9
32,0
33,0
98,10
48,10
52,9
50,8
73,0
55,0
49,6
20,0
19,0
48,0
55,0
28,0
63,0
102,0
12,0
39,0
42,0
95,0
26,0
42,10
28,7
55,0
26,0
37,9
27,0
44,0
43,0
20,9
69,0
14,0
79,0
37,10
99,0
54,0
78,0
29,0
79,0
38,0
46,0
96,0
45,0
58,0
208,0
54,0
38,7
1,0
81,0
46,0
5,0
11,0
54,0
78,0
21,0
532,0
45,0
42,0
7,0
70,0
30,0
63,0
30,0
1,5
56,4
61,2
82,10
27,9
59,0
71,10
70,10
42,10
62,10
37,9
38,10
834,10
39,9
28,10
54,10
58,10
38,9
60,10
40,10
34,10
36,8
15,0
37,0
41,10
67,8
17,9
36,9
17,10
51,10
125,10
27,0
63,8
51,0
4,0
42,0
27,9
86,9
47,0
45,10
31,9
685,9
51,10
49,10
20,0
10,8
47,9
55,0
46,0
1,8
61,8
54,0
210,7
29,9
29,10
42,10
102,10
33,0
21,10
66,10
35,9
179,7
76,0
15,0
810,0
46,0
20,10
67,9
45,0
80,9
45,10
25,0
79,7
125,10
49,8
22,9
4,7
108,8
85,5
66,0
8,8
10,5
31,8
99,0
29,7
4,8
105,3
100,0
25,0
29,8
15,9
86,9
36,8
32,8
38,7
304,9
28,0
83,9
24,8
22,0
64,0
32,0
64,8
25,9
20,8
57,5
48,7
49,7
23,8
41,8
17,8
25,0
44,8
87,8
13,8
35,5
39,9
67,0
71,8
47,10
30,10
67,10
17,0
45,10
25,0
89,8
85,0
41,0
39,0
50,7
152,0
42,0
27,0
17,0
23,0
41,0
28,0
18,10
68,0
47,0
44,0
97,0
94,0
46,8
54,0
45,0
67,0
66,5
50,0
72,8
17,0
28,7
27,7
6,0
68,0
55,0
68,6
54,7
42,5
80,9
63,0
66,0
42,0
26,8
51,10
116,7
68,0
48,8
78,8
58,10
60,0
24,0
56,8
36,0
51,0
30,0
47,8
36,0
773,0
131,0
58,0
77,6
54,0
14,6
36,2
31,8
114,6
35,8
43,0
72,10
68,0
57,8
70,0
91,10
62,9
45,8
20,0
8,0
43,0
29,0
14,7
72,7
39,9
21,9
25,9
29,10
74,0
343,0
54,8
45,7
52,10
40,9
26,8
61,0
64,6
44,8
35,0
103,7
40,8
37,6
44,0
15,0
79,0
26,0
21,9
74,6
10,0
48,0
8,7
18,8
79,7
30,7
31,0
38,10
143,9
46,10
29,9
64,0
1,0
36,10
36,10
34,9
73,8
38,0
45,0
32,6
52,0
49,0
37,0
19,0
29,0
42,0
46,0
67,0
27,0
47,0
99,0
11,0
112,10
111,7
50,0
23,0
29,9
566,0
48,0
38,0
172,9
45,0
80,0
33,0
59,10
57,0
27,0
16,0
92,0
36,0
61,0
53,0
66,0
60,0
18,0
52,0
63,0
40,7
529,0
49,0
38,0
37,0
7,0
77,0
48,0
25,0
19,0
43,0
40,0
40,0
35,0
116,0
70,0
92,0
46,5
57,4
74,2
32,10
30,9
76,0
39,10
2,10
55,10
48,10
20,9
79,10
35,10
69,9
57,10
31,10
62,10
42,9
49,10
34,10
44,10
62,8
263,0
42,0
54,10
25,8
56,9
62,9
25,10
25,10
26,10
57,0
65,8
53,0
570,0
61,0
17,9
51,9
72,0
53,10
18,9
84,9
130,10
38,10
10,0
33,8
12,9
18,0
60,0
13,8
93,8
34,0
205,7
38,9
193,10
747,10
37,10
24,0
23,10
30,10
45,9
85,7
1,0
49,0
25,0
44,0
48,10
78,9
32,0
151,9
42,10
43,0
32,7
82,10
46,8
38,9
56,7
64,8
15,5
33,0
140,8
112,5
52,8
35,0
25,7
27,8
11,3
14,0
38,0
19,8
1,9
49,9
32,8
81,8
46,7
96,9
66,0
51,9
70,8
48,0
65,0
46,0
106,8
29,9
92,8
68,5
24,7
43,7
137,8
303,8
42,8
145,0
555,8
13,8
29,8
61,5
41,9
214,0
36,8
71,10
442,10
65,10
79,0
56,10
45,0
17,8
93,0
8,0
45,0
62,7
75,0
39,0
45,0
5,0
62,0
40,0
16,0
33,10
135,0
19,0
102,0
104,0
36,0
46,8
54,0
28,0
64,0
52,5
35,0
67,8
60,0
54,7
62,7
32,0
75,0
71,0
135,6
31,7
63,5
136,9
57,0
56,0
9,0
123,8
19,10
69,7
31,0
41,8
74,8
45,10
187,0
317,0
30,8
97,0
24,0
59,0
72,8
27,0
88,0
38,0
23,0
36,6
21,0
19,6
7,2
70,8
40,6
73,8
1,0
40,10
101,0
76,8
42,0
81,10
57,9
76,8
36,0
33,0
55,0
45,0
65,7
121,7
20,9
68,9
28,9
24,10
39,0
53,0
47,8
29,7
34,10
53,9
36,8
46,0
70,6
55,8
38,0
22,7
87,8
51,6
28,0
39,0
39,0
23,0
37,9
21,6
25,0
63,0
91,7
76,8
112,7
18,7
63,0
24,10
63,9
7,10
39,9
66,0
30,0
63,10
29,10
25,9
355,8
87,0
448,0
74,6
37,0
31,0
32,0
23,0
45,0
84,0
5,0
35,0
6,0
76,0
36,0
21,0
28,10
33,7
45,0
211,0
7,9
24,0
36,0
53,0
62,9
43,0
36,0
34,0
23,10
49,0
57,0
29,0
67,0
84,0
29,0
20,0
54,0
58,0
27,0
35,0
43,0
15,7
202,0
31,0
54,0
522,0
843,0
37,0
74,0
26,0
11,0
18,0
139,0
28,0
53,0
42,0
14,0
62,0
52,5
37,4
49,2
46,10
9,9
66,0
32,10
11,10
66,10
83,10
53,9
21,10
92,10
69,9
25,10
68,10
23,10
3,9
41,10
48,10
10,10
26,8
32,0
49,0
17,10
37,8
56,9
69,9
57,10
31,10
53,10
45,0
44,8
10,0
49,0
34,0
36,9
35,9
598,0
24,10
31,9
17,9
64,10
57,10
52,0
68,8
36,9
2,0
36,0
6,8
27,8
77,0
41,7
94,9
79,10
132,10
2,10
3,0
38,10
56,10
33,9
39,7
38,0
27,0
30,0
42,0
22,10
26,9
41,0
35,9
26,10
51,0
54,7
21,10
35,8
28,9
64,7
55,8
253,5
22,0
33,8
134,5
19,8
661,0
50,7
50,8
61,3
70,0
31,0
87,8
18,9
68,9
57,8
38,8
59,7
39,9
48,0
32,9
97,8
80,0
14,0
49,0
171,8
26,9
22,8
49,5
49,7
74,7
17,8
664,8
20,8
650,0
145,8
21,8
40,8
123,5
15,9
30,0
45,8
129,10
107,10
69,10
34,0
25,10
30,0
37,8
96,0
29,0
30,0
81,7
232,0
44,0
94,0
24,0
101,0
57,0
262,0
32,10
77,0
86,0
24,0
117,0
41,0
24,8
86,0
64,0
55,0
21,5
72,0
47,8
40,0
341,7
45,7
26,0
1,0
57,0
18,6
50,7
19,5
64,9
38,0
37,0
29,0
88,8
27,10
111,7
16,0
55,8
21,8
38,10
5,0
44,0
85,8
24,0
54,0
68,0
4,8
43,0
64,0
10,0
18,0
42,6
26,0
220,6
94,2
20,8
50,6
52,8
37,0
667,10
34,0
146,8
407,0
37,10
54,9
22,8
81,0
51,0
49,0
69,0
22,7
49,7
39,9
22,9
41,9
17,10
40,0
40,0
76,8
67,7
26,10
21,9
57,8
64,0
409,6
27,8
167,0
28,7
56,8
26,6
24,0
60,0
7,0
18,0
40,9
75,6
61,0
43,0
24,7
26,8
37,7
14,7
43,0
21,10
37,9
94,10
42,9
60,0
9,0
59,10
749,10
41,9
49,8
133,0
57,0
67,6
25,0
25,0
57,0
61,0
96,0
152,0
7,0
16,0
33,0
56,0
5,0
59,0
55,10
23,7
20,0
123,0
47,9
31,0
52,0
67,0
25,9
52,0
23,0
66,0
16,10
13,0
80,0
53,0
55,0
36,0
9,0
32,0
22,0
64,0
23,0
44,0
63,0
80,7
364,0
42,0
19,0
18,0
55,0
48,0
29,0
16,0
76,0
55,0
29,0
22,0
54,0
61,0
61,0
44,0
23,5
71,4
35,2
32,10
25,9
54,0
57,10
1,10
26,10
78,10
53,9
52,10
475,10
66,9
29,10
91,10
86,10
388,9
67,10
104,10
23,10
40,8
192,0
47,0
61,10
30,8
680,9
111,9
18,10
31,10
25,10
12,0
76,8
39,0
13,0
30,0
31,9
77,9
7,0
32,10
34,9
55,9
45,10
44,10
54,0
64,8
41,9
41,0
44,0
21,8
22,8
72,0
83,7
55,9
56,10
66,10
12,10
32,0
36,10
37,10
14,9
6,7
51,0
28,0
37,0
32,0
34,10
14,9
22,0
15,9
58,10
89,0
83,7
31,10
641,8
105,9
37,7
50,8
33,5
117,0
34,8
14,5
46,8
20,0
79,7
82,8
64,3
30,0
61,0
66,8
7,9
67,9
32,8
32,8
6,7
25,9
49,0
33,9
19,8
22,0
64,0
65,0
27,8
49,9
19,8
33,5
38,7
25,7
354,8
24,8
44,8
23,0
87,8
43,8
33,8
44,5
48,9
13,0
56,8
39,10
77,10
233,10
9,0
17,10
41,0
25,8
20,0
57,0
80,0
56,7
56,0
347,0
620,0
72,0
46,0
76,0
44,0
93,10
24,0
57,0
92,0
74,0
39,0
43,8
59,0
55,0
36,0
138,5
6,0
340,8
26,0
149,7
424,7
18,0
49,0
31,0
50,6
18,7
23,5
32,9
28,0
42,0
65,0
54,8
37,10
40,7
20,0
14,8
8,8
27,10
52,0
41,0
25,8
47,0
98,0
43,0
63,8
56,0
23,0
44,0
22,0
11,6
71,0
19,6
141,2
6,8
109,6
431,8
54,0
129,10
19,0
1,8
72,0
16,10
16,9
139,8
125,0
3,0
33,0
48,0
18,7
51,7
37,9
31,9
42,9
90,10
43,0
10,0
81,8
35,7
15,10
75,9
64,8
27,0
27,6
21,8
45,0
67,7
39,8
28,6
39,0
61,0
33,0
5,0
78,9
26,6
61,0
81,0
10,7
84,8
19,7
737,7
26,0
45,10
87,9
52,10
65,9
63,0
77,0
79,10
1,10
35,9
31,8
42,0
21,0
48,6
20,0
51,0
28,0
8,0
71,0
18,0
41,0
79,0
18,0
46,0
83,0
15,0
70,10
25,7
81,0
60,0
30,9
43,0
43,0
461,0
64,9
12,0
39,0
74,0
29,10
45,0
14,0
52,0
10,0
38,0
38,0
42,0
31,0
31,0
51,0
19,0
87,0
67,7
23,0
263,0
13,0
34,0
45,0
81,0
69,0
36,0
29,0
25,0
27,0
32,0
15,0
72,0
53,0
41,0
458,5
60,4
98,2
52,10
27,9
46,0
28,10
22,10
88,10
22,10
60,9
41,10
58,10
39,9
36,10
39,10
63,10
23,9
41,10
54,10
14,10
71,8
27,0
38,0
140,10
58,8
47,9
22,9
58,10
23,10
64,10
46,0
13,8
58,0
31,0
155,0
166,9
30,9
71,0
157,10
13,9
50,9
42,10
50,10
33,0
105,8
43,9
27,0
57,0
24,8
36,8
24,0
120,7
46,9
25,10
77,10
49,10
60,0
25,10
39,10
105,9
54,7
447,0
14,0
30,0
34,0
182,10
50,9
20,0
78,9
43,10
57,0
67,7
80,10
40,8
24,9
13,7
80,8
49,5
38,0
599,8
355,5
74,8
55,0
29,7
18,8
53,3
28,0
30,0
73,8
50,9
24,9
80,8
34,8
10,7
52,9
77,0
93,9
71,8
7,0
41,0
129,0
28,8
23,9
5,8
43,5
45,7
24,7
47,8
13,8
85,8
82,0
30,8
6,8
97,8
63,5
46,9
22,0
28,8
8,10
48,10
16,10
37,0
27,10
30,0
20,8
22,0
33,0
96,0
40,7
67,0
26,0
43,0
42,0
43,0
612,0
151,0
52,10
79,0
24,0
15,0
57,0
23,0
27,8
13,0
34,0
137,0
175,5
48,0
78,8
61,0
41,7
62,7
40,0
53,0
14,0
20,6
102,7
36,5
66,9
15,0
53,0
28,0
27,8
7,10
24,7
53,0
4,8
50,8
27,10
3,0
22,0
72,8
3,0
52,0
12,0
34,8
8,0
7,0
33,0
47,0
19,6
48,0
38,6
62,2
4,8
1,6
37,8
27,0
64,10
28,0
46,8
56,0
24,10
48,9
19,8
37,0
67,0
39,0
102,0
352,7
26,7
73,9
156,9
88,9
32,10
29,0
21,0
36,8
17,7
44,10
28,9
34,8
53,0
35,6
51,8
75,0
79,7
27,8
42,6
35,0
57,0
53,0
103,0
19,9
37,6
31,0
68,0
47,7
17,8
25,7
20,7
53,0
48,10
21,9
73,10
455,9
35,0
691,0
1,10
93,10
39,9
142,8
27,0
38,0
72,6
25,0
51,0
43,0
42,0
91,0
89,0
66,0
73,0
17,0
9,0
55,0
18,0
11,10
101,7
13,0
33,0
81,9
77,0
66,0
46,0
39,9
18,0
5,0
31,0
52,10
42,0
26,0
71,0
25,0
14,0
17,0
31,0
50,0
24,0
27,0
255,0
25,0
30,7
121,0
21,0
32,0
17,0
28,0
45,0
26,0
27,0
130,0
9,0
31,0
45,0
24,0
22,0
74,0
39,0
37,5
5,4
37,2
70,10
63,9
48,0
27,10
79,10
23,10
7,10
24,9
14,10
11,10
46,9
12,10
295,10
16,10
14,9
14,10
23,10
49,10
82,8
65,0
199,0
53,10
18,8
23,9
14,9
58,10
100,10
13,10
49,0
40,8
11,0
81,0
42,0
48,9
287,9
2,0
20,10
45,9
40,9
46,10
21,10
78,0
14,8
38,9
48,0
30,0
98,8
32,8
403,0
71,7
62,9
263,10
25,10
14,10
26,0
35,10
39,10
16,9
12,7
40,0
89,0
129,0
25,0
38,10
2,9
59,0
19,9
53,10
33,0
200,7
18,10
63,8
47,9
265,7
47,8
45,5
107,0
1,8
72,5
124,8
48,0
42,7
62,8
28,3
48,0
25,0
39,8
16,9
68,9
116,8
13,8
369,7
46,9
29,0
33,9
47,8
15,0
109,0
38,0
92,8
6,9
20,8
331,5
20,7
60,7
72,8
252,8
62,8
24,0
39,8
41,8
50,8
59,5
61,9
22,0
128,8
32,10
43,10
40,10
206,0
6,10
24,0
44,8
89,0
49,0
68,0
2,7
63,0
26,0
11,0
8,0
7,0
53,0
71,0
23,10
29,0
29,0
66,0
31,0
69,0
23,8
23,0
30,0
15,0
34,5
28,0
24,8
38,0
47,7
27,7
33,0
58,0
12,0
43,6
35,7
92,5
28,9
55,0
25,0
102,0
43,8
336,10
5,7
33,0
52,8
36,8
76,10
108,0
43,0
29,8
67,0
36,0
41,0
30,8
83,0
15,0
36,0
211,0
80,6
24,0
26,6
27,2
76,8
51,6
33,8
32,0
33,10
74,0
415,8
39,0
48,10
31,9
17,8
50,0
11,0
35,0
37,0
34,7
47,7
53,9
51,9
38,9
20,10
29,0
11,0
44,8
41,7
27,10
70,9
74,8
45,0
31,6
109,8
47,0
49,7
21,8
53,6
75,0
6,0
49,0
23,0
61,9
35,6
38,0
91,0
23,7
37,8
84,7
573,7
38,0
49,10
67,9
15,10
65,9
30,0
52,0
22,10
31,10
7,9
10,8
34,0
19,0
61,6
11,0
21,0
54,0
53,0
15,0
81,0
32,0
73,0
94,0
76,0
24,0
38,0
46,10
14,7
71,0
48,0
68,9
26,0
21,0
27,0
37,9
609,0
22,0
55,0
101,10
31,0
35,0
123,0
16,0
152,0
132,0
66,0
30,0
50,0
12,0
19,0
21,0
18,7
79,0
44,0
33,0
35,0
56,0
14,0
32,0
52,0
41,0
24,0
57,0
17,0
94,0
67,0
23,0
39,0
94,5
16,4
24,2
62,10
33,9
67,0
72,10
189,10
52,10
39,10
25,9
34,10
14,10
81,9
27,10
21,10
9,10
75,9
90,10
74,10
24,10
11,8
52,0
26,0
42,10
26,8
14,9
34,9
6,10
43,10
38,10
27,0
41,8
40,0
82,0
377,0
372,9
25,9
67,0
14,10
78,9
84,9
41,10
18,10
76,0
57,8
56,9
112,0
39,0
67,8
11,8
40,0
71,7
7,9
17,10
29,10
82,10
46,0
72,10
21,10
50,9
36,7
29,0
134,0
46,0
59,0
53,10
54,9
49,0
222,9
60,10
24,0
24,7
13,10
37,8
38,9
53,7
34,8
80,5
29,0
33,8
25,5
46,8
73,0
25,7
55,8
10,3
39,0
38,0
45,8
48,9
23,9
132,8
9,8
19,7
22,9
9,0
75,9
31,8
31,0
33,0
47,0
44,8
33,9
51,8
51,5
16,7
21,7
23,8
21,8
31,8
53,0
29,8
34,8
464,8
57,5
21,9
30,0
88,8
27,10
50,10
35,10
81,0
9,10
636,0
49,8
20,0
39,0
21,0
387,7
64,0
16,0
30,0
24,0
148,0
18,0
50,0
135,10
106,0
47,0
57,0
56,0
27,0
47,8
24,0
43,0
45,0
58,5
40,0
34,8
48,0
63,7
31,7
35,0
2,0
24,0
42,6
20,7
44,5
66,9
106,0
45,0
76,0
33,8
31,10
68,7
163,0
49,8
92,8
15,10
138,0
43,0
72,8
49,0
37,0
18,0
51,8
292,0
24,0
52,0
15,0
16,6
58,0
18,6
13,2
149,8
43,6
5,8
52,0
53,10
54,0
31,8
12,0
10,10
22,9
19,8
43,0
28,0
65,0
32,0
41,7
54,7
45,9
29,9
169,9
69,10
21,0
43,0
5,8
19,7
65,10
34,9
68,8
54,0
100,6
48,8
513,0
64,7
30,8
54,6
66,0
7,0
29,0
54,0
47,9
48,6
17,0
73,0
51,7
61,8
282,7
38,7
73,0
42,10
70,9
51,10
47,9
23,0
10,0
25,10
1,10
17,9
31,8
109,0
29,0
64,6
56,0
26,0
659,0
30,0
27,0
38,0
49,0
27,0
35,0
28,0
15,0
20,0
39,10
383,7
201,0
36,0
31,9
49,0
21,0
410,0
20,9
28,0
11,0
28,0
34,10
21,0
26,0
14,0
33,0
11,0
79,0
22,0
626,0
26,0
47,0
46,0
22,0
33,7
13,0
61,0
78,0
65,0
66,0
73,0
538,0
49,0
9,0
19,0
38,0
116,0
10,0
3,0
62,0
37,0
85,5
78,4
27,2
50,10
11,9
45,0
57,10
17,10
14,10
20,10
627,9
73,10
92,10
35,9
48,10
115,10
67,10
14,9
36,10
6,10
37,10
39,8
43,0
56,0
5,10
33,8
72,9
43,9
14,10
74,10
67,10
20,0
47,8
47,0
22,0
54,0
26,9
26,9
29,0
8,10
14,9
14,9
88,10
23,10
5,0
60,8
19,9
45,0
21,0
21,8
38,8
32,0
48,7
29,9
6,10
37,10
23,10
47,0
182,10
63,10
45,9
16,7
27,0
25,0
60,0
17,0
39,10
7,9
32,0
43,9
37,10
18,0
53,7
36,10
60,8
39,9
34,7
22,8
46,5
30,0
64,8
9,5
43,8
15,0
19,7
11,8
16,3
19,0
51,0
27,8
50,9
25,9
63,8
17,8
15,7
92,9
25,0
119,9
267,8
31,0
115,0
7,0
103,8
71,9
40,8
30,5
12,7
41,7
62,8
30,8
11,8
28,0
306,8
16,8
46,8
14,5
38,9
16,0
43,8
21,10
52,10
21,10
39,0
40,10
52,0
30,8
53,0
42,0
9,0
33,7
45,0
71,0
24,0
31,0
81,0
31,0
28,0
