book_number,Rating
84,10
51,0
20,0
44,0
48,0
33,0
23,8
50,0
47,0
35,0
66,5
59,0
44,8
27,0
20,7
52,7
12,0
31,0
41,0
71,6
54,7
71,5
39,9
32,0
35,0
14,0
8,8
15,10
56,7
27,0
8,8
21,8
25,10
37,0
70,0
10,8
38,0
60,0
28,0
37,8
243,0
31,0
12,0
60,0
35,6
45,0
18,6
36,2
20,8
11,6
46,8
22,0
49,10
33,0
46,8
30,0
20,10
4,9
64,8
35,0
43,0
37,0
32,0
26,7
93,7
48,9
18,9
28,9
54,10
240,0
18,0
122,8
27,7
19,10
23,9
9,8
430,0
29,6
100,8
65,0
25,7
51,8
36,6
12,0
50,0
23,0
7,0
33,9
41,6
37,0
30,0
107,7
16,8
16,7
310,7
24,0
9,10
4,9
8,10
46,9
42,0
80,0
74,10
40,10
288,9
70,8
27,0
39,0
59,6
73,0
36,0
35,0
23,0
63,0
17,0
30,0
10,0
106,0
46,0
37,0
42,0
33,10
44,7
15,0
45,0
34,9
31,0
20,0
115,0
36,9
33,0
30,0
58,0
3,10
17,0
46,0
233,0
66,0
104,0
41,0
93,0
42,0
46,0
45,0
45,0
34,0
60,7
42,0
4,0
75,0
47,0
18,0
39,0
61,0
24,0
23,0
53,0
47,0
37,0
12,0
75,0
24,0
33,0
74,5
93,4
55,2
41,10
55,9
96,0
27,10
89,10
53,10
71,10
30,9
47,10
48,10
16,9
101,10
56,10
70,10
40,9
34,10
21,10
548,10
82,8
53,0
44,0
40,10
61,8
19,9
59,9
10,10
59,10
12,10
26,0
52,8
33,0
11,0
43,0
18,9
31,9
46,0
23,10
29,9
39,9
1,10
16,10
28,0
18,8
48,9
647,0
191,0
53,8
17,8
40,0
73,7
80,9
22,10
75,10
23,10
60,0
130,10
17,10
59,9
53,7
3,0
18,0
84,0
27,0
54,10
75,9
30,0
17,9
52,10
25,0
31,7
41,10
25,8
20,9
64,7
26,8
34,5
37,0
12,8
22,5
66,8
53,0
94,7
30,8
39,3
26,0
19,0
26,8
56,9
66,9
42,8
36,8
59,7
64,9
42,0
60,9
65,8
60,0
35,0
11,0
7,8
54,9
29,8
14,5
52,7
28,7
52,8
25,8
14,8
54,0
25,8
13,8
48,8
9,5
39,9
21,0
15,8
31,10
45,10
435,10
6,0
62,10
80,0
17,8
49,0
48,0
33,0
11,7
133,0
46,0
18,0
74,0
12,0
37,0
30,0
18,10
31,0
28,0
2,0
41,0
70,0
49,8
1,0
12,0
67,0
15,5
61,0
29,8
36,0
43,7
53,7
19,0
49,0
9,0
40,6
20,7
21,5
5,9
44,0
80,0
44,0
53,8
20,10
27,7
25,0
21,8
29,8
34,10
60,0
62,0
129,8
160,0
63,0
32,0
110,8
19,0
7,0
5,0
37,0
78,6
9,0
29,6
42,2
27,8
49,6
50,8
26,0
65,10
37,0
35,8
44,0
58,10
33,9
49,8
28,0
26,0
25,0
38,0
5,7
80,7
41,9
32,9
16,9
46,10
38,0
11,0
46,8
66,7
18,10
39,9
26,8
31,0
80,6
86,8
30,0
11,7
30,8
25,6
25,0
102,0
52,0
14,0
63,9
2,6
21,0
37,0
66,7
58,8
74,7
68,7
9,0
326,10
111,9
25,10
74,9
42,0
35,0
43,10
31,10
28,9
66,8
76,0
20,0
46,6
55,0
35,0
46,0
38,0
90,0
22,0
26,0
57,0
72,0
39,0
35,0
37,0
74,10
126,7
29,0
37,0
78,9
13,0
52,0
14,0
36,9
38,0
9,0
68,0
19,10
12,0
63,0
35,0
59,0
77,0
6,0
35,0
37,0
47,0
72,0
19,0
32,0
84,7
39,0
13,0
88,0
56,0
32,0
46,0
76,0
79,0
32,0
49,0
22,0
13,0
60,0
53,0
14,0
55,0
4,5
71,4
25,2
29,10
50,9
5,0
113,10
38,10
64,10
32,10
118,9
2,10
56,10
58,9
594,10
40,10
6,10
38,9
283,10
73,10
39,10
256,8
26,0
35,0
49,10
7,8
45,9
77,9
14,10
33,10
17,10
45,0
16,8
20,0
75,0
18,0
239,9
39,9
19,0
49,10
84,9
38,9
24,10
66,10
27,0
5,8
32,9
19,0
24,0
57,8
30,8
70,0
85,7
52,9
17,10
74,10
47,10
121,0
20,10
31,10
32,9
49,7
27,0
68,0
16,0
55,0
14,10
6,9
25,0
604,9
28,10
20,0
22,7
52,10
16,8
82,9
51,7
39,8
23,5
6,0
41,8
24,5
19,8
8,0
14,7
11,8
23,3
38,0
31,0
28,8
308,9
32,9
54,8
89,8
28,7
55,9
27,0
18,9
19,8
42,0
64,0
65,0
76,8
45,9
30,8
36,5
78,7
23,7
13,8
7,8
51,8
25,0
27,8
43,8
16,8
62,5
15,9
35,0
33,8
29,10
31,10
25,10
55,0
47,10
26,0
57,8
42,0
17,0
34,0
64,7
26,0
33,0
52,0
63,0
10,0
15,0
31,0
193,10
49,0
44,0
13,0
15,0
8,0
30,8
63,0
8,0
59,0
55,5
16,0
27,8
17,0
18,7
11,7
42,0
64,0
19,0
22,6
74,7
38,5
165,9
55,0
47,0
6,0
13,8
26,10
30,7
30,0
25,8
34,8
36,10
40,0
33,0
635,8
15,0
7,0
24,0
17,8
29,0
19,0
37,0
73,0
13,6
68,0
113,6
36,2
34,8
35,6
26,8
81,0
39,10
50,0
36,8
23,0
38,10
31,9
55,8
55,0
57,0
24,0
273,0
57,7
9,7
2,9
27,9
36,9
25,10
33,0
39,0
15,8
25,7
34,10
39,9
15,8
397,0
31,6
45,8
9,0
37,7
13,8
22,6
57,0
36,0
8,0
52,0
21,9
41,6
33,0
47,0
452,7
34,8
19,7
32,7
50,0
37,10
55,9
15,10
14,9
23,0
19,0
56,10
14,10
31,9
68,8
27,0
1,0
34,6
16,0
31,0
51,0
51,0
17,0
70,0
27,0
37,0
10,0
14,0
93,0
15,0
505,10
32,7
89,0
60,0
53,9
35,0
42,0
14,0
19,9
9,0
20,0
259,0
17,10
81,0
27,0
39,0
56,0
31,0
10,0
24,0
40,0
36,0
24,0
28,0
46,0
11,7
36,0
11,0
46,0
59,0
28,0
7,0
46,0
31,0
23,0
77,0
36,0
17,0
11,0
196,0
23,0
25,0
53,5
40,4
50,2
48,10
32,9
23,0
17,10
40,10
48,10
45,10
119,9
11,10
33,10
52,9
33,10
13,10
37,10
15,9
15,10
63,10
67,10
23,8
54,0
31,0
48,10
15,8
52,9
44,9
49,10
19,10
12,10
177,0
91,8
16,0
46,0
51,0
122,9
85,9
3,0
29,10
29,9
38,9
23,10
15,10
32,0
35,8
35,9
54,0
25,0
82,8
77,8
26,0
32,7
31,9
56,10
27,10
9,10
31,0
37,10
37,10
60,9
10,7
83,0
18,0
44,0
65,0
34,10
15,9
16,0
20,9
37,10
77,0
58,7
38,10
39,8
108,9
25,7
4,8
11,5
253,0
51,8
36,5
36,8
80,0
12,7
27,8
18,3
32,0
91,0
21,8
91,9
56,9
35,8
39,8
19,7
75,9
63,0
56,9
63,8
5,0
13,0
21,0
81,8
61,9
67,8
25,5
89,7
74,7
39,8
50,8
3,8
24,0
14,8
95,8
30,8
118,5
35,9
52,0
30,8
15,10
3,10
10,10
10,0
30,10
83,0
12,8
37,0
38,0
44,0
79,7
63,0
42,0
30,0
75,0
8,0
20,0
47,0
28,10
27,0
24,0
31,0
44,0
44,0
18,8
75,0
10,0
28,0
26,5
23,0
52,8
1,0
63,7
25,7
6,0
95,0
13,0
43,6
63,7
55,5
48,9
2,0
68,0
744,0
62,8
20,10
67,7
42,0
34,8
71,8
15,10
26,0
30,0
260,8
4,0
26,0
9,0
21,8
27,0
28,0
14,0
16,0
24,6
10,0
97,6
15,2
951,8
29,6
29,8
9,0
34,10
171,0
41,8
56,0
210,10
44,9
31,8
5,0
54,0
36,0
19,0
18,7
12,7
605,9
47,9
33,9
43,10
15,0
14,0
63,8
47,7
8,10
12,9
30,8
63,0
48,6
21,8
38,0
31,7
49,8
19,6
7,0
61,0
24,0
34,0
24,9
34,6
48,0
42,0
20,7
37,8
10,7
46,7
41,0
24,10
2,9
74,10
27,9
51,0
68,0
378,10
76,10
27,9
20,8
58,0
39,0
19,6
64,0
243,0
21,0
35,0
44,0
183,0
69,0
41,0
16,0
22,0
33,0
55,0
66,10
34,7
49,0
34,0
36,9
390,0
38,0
5,0
56,9
29,0
49,0
55,0
12,10
30,0
385,0
46,0
28,0
10,0
16,0
41,0
28,0
41,0
33,0
26,0
21,0
27,7
61,0
11,0
23,0
37,0
21,0
34,0
75,0
17,0
26,0
207,0
34,0
35,0
17,0
28,0
1,0
49,0
39,5
56,4
19,2
15,10
424,9
21,0
10,10
40,10
24,10
20,10
59,9
7,10
19,10
18,9
56,10
119,10
44,10
19,9
5,10
15,10
175,10
10,8
11,0
31,0
30,10
17,8
51,9
41,9
49,10
14,10
10,10
28,0
16,8
10,0
19,0
15,0
18,9
28,9
37,0
53,10
29,9
23,9
31,10
53,10
34,0
31,8
46,9
25,0
30,0
61,8
8,8
39,0
40,7
24,9
40,10
42,10
30,10
85,0
15,10
26,10
39,9
57,7
31,0
44,0
40,0
45,0
16,10
40,9
31,0
68,9
42,10
29,0
55,7
71,10
65,8
53,9
23,7
77,8
21,5
15,0
33,8
29,5
53,8
27,0
4,7
58,8
30,3
102,0
21,0
33,8
69,9
30,9
26,8
62,8
30,7
21,9
44,0
34,9
19,8
55,0
22,0
46,0
100,8
26,9
29,8
54,5
21,7
8,7
71,8
9,8
178,8
78,0
25,8
5,8
18,8
5,5
16,9
30,0
28,8
188,10
13,10
88,10
31,0
30,10
8,0
47,8
47,0
29,0
37,0
89,7
32,0
11,0
17,0
234,0
38,0
13,0
473,0
23,10
11,0
18,0
18,0
34,0
4,0
10,8
25,0
57,0
34,0
39,5
10,0
42,8
12,0
281,7
112,7
32,0
47,0
75,0
19,6
82,7
29,5
17,9
75,0
37,0
61,0
73,8
37,10
36,7
47,0
31,8
12,8
23,10
47,0
26,0
48,8
8,0
12,0
23,0
4,8
6,0
72,0
31,0
72,0
38,6
35,0
60,6
19,2
60,8
62,6
7,8
68,0
55,10
40,0
34,8
127,0
26,10
42,9
37,8
16,0
47,0
140,0
575,0
40,7
33,7
8,9
17,9
29,9
256,10
60,0
49,0
16,8
44,7
8,10
64,9
61,8
67,0
52,6
27,8
54,0
31,7
6,8
359,6
48,0
70,0
615,0
36,0
55,9
18,6
91,0
256,0
17,7
36,8
7,7
29,7
66,0
79,10
18,9
18,10
63,9
12,0
11,0
40,10
17,10
34,9
48,8
143,0
204,0
73,6
8,0
134,0
70,0
15,0
36,0
41,0
51,0
11,0
18,0
135,0
9,0
251,0
20,10
37,7
22,0
58,0
72,9
17,0
64,0
37,0
58,9
33,0
8,0
49,0
47,10
14,0
38,0
36,0
53,0
38,0
13,0
29,0
25,0
51,0
39,0
20,0
82,0
31,7
32,0
20,0
30,0
18,0
35,0
47,0
67,0
94,0
24,0
60,0
14,0
22,0
33,0
128,0
22,0
70,0
10,5
31,4
19,2
34,10
81,9
55,0
18,10
24,10
58,10
65,10
117,9
44,10
40,10
58,9
38,10
43,10
27,10
45,9
31,10
30,10
43,10
5,8
6,0
107,0
23,10
29,8
49,9
27,9
8,10
12,10
8,10
52,0
46,8
32,0
469,0
7,0
70,9
13,9
66,0
28,10
66,9
21,9
41,10
32,10
21,0
50,8
203,9
59,0
423,0
40,8
38,8
33,0
73,7
48,9
67,10
22,10
69,10
50,0
294,10
15,10
35,9
77,7
36,0
30,0
30,0
35,0
36,10
58,9
55,0
337,9
46,10
13,0
42,7
98,10
41,8
27,9
47,7
19,8
33,5
8,0
42,8
42,5
26,8
29,0
62,7
31,8
116,3
21,0
47,0
22,8
18,9
109,9
10,8
22,8
10,7
1,9
74,0
6,9
23,8
9,0
27,0
49,0
20,8
53,9
60,8
14,5
23,7
57,7
67,8
49,8
6,8
51,0
24,8
19,8
84,8
62,5
32,9
125,0
33,8
2,10
6,10
73,10
22,0
47,10
128,0
52,8
28,0
19,0
39,0
27,7
29,0
71,0
13,0
35,0
59,0
7,0
30,0
23,10
37,0
22,0
5,0
31,0
18,0
10,8
14,0
42,0
14,0
4,5
31,0
498,8
38,0
16,7
25,7
61,0
71,0
17,0
15,6
15,7
30,5
38,9
18,0
4,0
5,0
25,8
4,10
18,7
12,0
18,8
57,8
22,10
5,0
81,0
45,8
46,0
6,0
47,0
35,8
20,0
86,0
48,0
33,0
33,6
33,0
26,6
12,2
45,8
72,6
98,8
98,0
12,10
69,0
32,8
49,0
18,10
21,9
19,8
5,0
36,0
28,0
30,0
14,7
17,7
28,9
17,9
34,9
14,10
22,0
39,0
28,8
40,7
10,10
23,9
20,8
24,0
19,6
24,8
35,0
42,7
43,8
44,6
34,0
24,0
31,0
18,0
24,9
12,6
26,0
16,0
49,7
43,8
6,7
55,7
20,0
175,10
70,9
27,10
38,9
143,0
73,0
35,10
22,10
65,9
64,8
5,0
186,0
34,6
16,0
15,0
114,0
34,0
6,0
37,0
39,0
63,0
34,0
35,0
581,0
8,0
13,10
17,7
40,0
40,0
376,9
11,0
69,0
61,0
33,9
25,0
41,0
39,0
13,10
52,0
43,0
44,0
43,0
6,0
33,0
39,0
48,0
16,0
36,0
29,0
24,0
21,7
47,0
362,0
21,0
33,0
14,0
5,0
36,0
27,0
34,0
38,0
11,0
24,0
38,0
22,0
64,0
41,0
24,5
29,4
25,2
41,10
33,9
32,0
28,10
58,10
16,10
33,10
40,9
33,10
36,10
35,9
26,10
39,10
15,10
50,9
10,10
44,10
54,10
66,8
21,0
44,0
5,10
72,8
53,9
69,9
21,10
18,10
18,10
56,0
54,8
46,0
54,0
57,0
66,9
25,9
14,0
271,10
52,9
29,9
47,10
12,10
15,0
25,8
28,9
108,0
27,0
51,8
12,8
34,0
47,7
16,9
8,10
34,10
21,10
74,0
5,10
27,10
29,9
36,7
18,0
31,0
33,0
328,0
40,10
14,9
59,0
10,9
39,10
24,0
25,7
9,10
14,8
19,9
23,7
13,8
27,5
11,0
6,8
34,5
50,8
8,0
49,7
56,8
34,3
18,0
8,0
11,8
62,9
12,9
55,8
16,8
34,7
7,9
16,0
35,9
28,8
37,0
86,0
33,0
19,8
19,9
28,8
37,5
20,7
68,7
36,8
27,8
2,8
53,0
20,8
57,8
16,8
30,5
179,9
28,0
57,8
44,10
119,10
34,10
44,0
39,10
474,0
27,8
37,0
113,0
71,0
10,7
18,0
14,0
25,0
47,0
26,0
14,0
14,0
24,10
21,0
23,0
12,0
30,0
14,0
12,8
32,0
54,0
18,0
75,5
47,0
5,8
19,0
24,7
14,7
31,0
19,0
48,0
27,6
28,7
52,5
116,9
52,0
41,0
17,0
25,8
88,10
36,7
38,0
17,8
37,8
37,10
1,0
15,0
59,8
60,0
74,0
36,0
26,8
27,0
20,0
24,0
16,0
31,6
7,0
57,6
53,2
14,8
41,6
39,8
25,0
33,10
49,0
8,8
96,0
71,10
53,9
46,8
20,0
17,0
51,0
31,0
64,7
24,7
32,9
8,9
777,9
20,10
21,0
14,0
25,8
48,7
23,10
39,9
31,8
38,0
26,6
24,8
20,0
33,7
12,8
111,6
103,0
9,0
26,0
37,0
29,9
19,6
31,0
26,0
45,7
24,8
36,7
16,7
40,0
32,10
101,9
13,10
13,9
29,0
30,0
50,10
61,10
55,9
9,8
19,0
25,0
29,6
23,0
38,0
26,0
8,0
78,0
4,0
67,0
20,0
547,0
33,0
19,0
39,0
54,10
18,7
39,0
17,0
22,9
53,0
25,0
63,0
13,9
64,0
41,0
26,0
78,10
10,0
65,0
2,0
271,0
27,0
54,0
20,0
24,0
12,0
9,0
17,0
18,0
40,7
68,0
32,0
42,0
28,0
87,0
54,0
52,0
24,0
53,0
19,0
11,0
37,0
23,0
68,0
27,0
22,0
24,5
35,4
51,2
34,10
85,9
30,0
31,10
4,10
81,10
54,10
45,9
26,10
181,10
14,9
57,10
43,10
40,10
61,9
45,10
59,10
49,10
64,8
21,0
19,0
21,10
32,8
18,9
26,9
25,10
11,10
182,10
21,0
15,8
22,0
12,0
55,0
16,9
10,9
22,0
56,10
54,9
185,9
48,10
12,10
26,0
85,8
66,9
58,0
130,0
40,8
18,8
22,0
19,7
28,9
25,10
56,10
44,10
13,0
21,10
64,10
102,9
18,7
16,0
42,0
33,0
41,0
50,10
45,9
25,0
38,9
23,10
22,0
11,7
39,10
70,8
58,9
54,7
20,8
29,5
37,0
24,8
6,5
28,8
10,0
37,7
4,8
52,3
29,0
14,0
21,8
31,9
46,9
8,8
29,8
53,7
9,9
31,0
7,9
64,8
29,0
38,0
9,0
38,8
12,9
33,8
18,5
29,7
53,7
25,8
3,8
239,8
28,0
17,8
21,8
29,8
15,5
38,9
36,0
14,8
65,10
13,10
22,10
18,0
6,10
80,0
6,8
69,0
11,0
43,0
38,7
68,0
96,0
2,0
34,0
67,0
30,0
22,0
6,10
212,0
45,0
25,0
24,0
25,0
21,8
22,0
13,0
11,0
7,5
11,0
38,8
42,0
23,7
12,7
43,0
85,0
25,0
31,6
52,7
57,5
13,9
32,0
27,0
24,0
15,8
171,10
25,7
37,0
30,8
11,8
158,10
15,0
92,0
14,8
57,0
51,0
41,0
45,8
50,0
28,0
62,0
66,0
27,6
48,0
22,6
38,2
63,8
43,6
25,8
17,0
30,10
18,0
16,8
3,0
20,10
27,9
41,8
37,0
54,0
38,0
9,0
398,7
63,7
55,9
11,9
15,9
19,10
401,0
8,0
15,8
13,7
6,10
47,9
53,8
48,0
63,6
14,8
6,0
14,7
16,8
47,6
45,0
131,0
181,0
15,0
45,9
32,6
29,0
32,0
30,7
15,8
45,7
40,7
14,0
16,10
36,9
68,10
34,9
23,0
89,0
28,10
8,10
92,9
11,8
33,0
20,0
45,6
3,0
6,0
30,0
42,0
33,0
35,0
28,0
25,0
48,0
52,0
22,0
6,0
45,10
19,7
36,0
38,0
27,9
34,0
36,0
22,0
10,9
75,0
7,0
58,0
30,10
48,0
26,0
4,0
34,0
37,0
52,0
24,0
48,0
86,0
33,0
34,0
50,0
55,7
8,0
16,0
30,0
29,0
45,0
31,0
51,0
46,0
14,0
47,0
53,0
40,0
27,0
23,0
18,0
60,0
47,5
90,4
17,2
20,10
163,9
52,0
16,10
56,10
269,10
19,10
32,9
82,10
59,10
12,9
28,10
18,10
35,10
17,9
12,10
42,10
13,10
7,8
20,0
1,0
16,10
19,8
23,9
21,9
18,10
25,10
78,10
21,0
15,8
22,0
16,0
7,0
116,9
25,9
41,0
20,10
170,9
41,9
61,10
86,10
474,0
32,8
36,9
36,0
63,0
35,8
37,8
7,0
14,7
63,9
19,10
42,10
14,10
29,0
34,10
49,10
34,9
16,7
19,0
36,0
81,0
61,0
16,10
24,9
31,0
19,9
29,10
22,0
45,7
23,10
119,8
43,9
18,7
38,8
33,5
81,0
23,8
11,5
19,8
77,0
23,7
34,8
23,3
16,0
35,0
21,8
40,9
47,9
25,8
32,8
9,7
32,9
25,0
30,9
71,8
43,0
58,0
109,0
31,8
57,9
46,8
36,5
25,7
30,7
33,8
161,8
48,8
47,0
3,8
325,8
52,8
16,5
16,9
44,0
26,8
21,10
23,10
60,10
59,0
27,10
57,0
82,8
7,0
43,0
67,0
20,7
77,0
5,0
35,0
48,0
49,0
5,0
13,0
21,10
53,0
18,0
39,0
62,0
24,0
59,8
22,0
22,0
14,0
10,5
58,0
42,8
18,0
17,7
38,7
6,0
32,0
27,0
13,6
23,7
33,5
79,9
35,0
33,0
5,0
11,8
28,10
42,7
38,0
30,8
38,8
23,10
27,0
12,0
18,8
36,0
17,0
9,0
17,8
42,0
35,0
23,0
56,0
62,6
56,0
64,6
18,2
63,8
46,6
24,8
15,0
70,10
74,0
32,8
24,0
13,10
6,9
22,8
14,0
25,0
84,0
22,0
20,7
44,7
37,9
31,9
14,9
18,10
41,0
59,0
20,8
13,7
28,10
39,9
54,8
23,0
25,6
25,8
69,0
4,7
13,8
31,6
22,0
28,0
16,0
14,0
137,9
14,6
23,0
18,0
140,7
42,8
266,7
29,7
20,0
15,10
18,9
29,10
30,9
10,0
9,0
103,10
10,10
62,9
39,8
26,0
19,0
22,6
48,0
26,0
342,0
49,0
34,0
23,0
16,0
8,0
24,0
32,0
39,0
28,0
36,10
117,7
145,0
57,0
220,9
28,0
7,0
41,0
7,9
14,0
72,0
11,0
23,10
46,0
70,0
27,0
