book_number,Rating
46,0
18,0
179,0
14,0
23,0
25,0
11,0
44,0
11,0
21,7
25,0
32,0
58,0
16,0
22,0
14,0
15,0
379,0
24,0
12,0
50,0
76,0
27,0
48,0
47,0
63,0
25,5
2,4
3,2
24,10
5,9
57,0
46,10
20,10
80,10
63,10
17,9
28,10
40,10
63,9
30,10
18,10
3,10
155,9
50,10
16,10
24,10
21,8
44,0
38,0
59,10
37,8
12,9
67,9
96,10
39,10
19,10
86,0
55,8
69,0
9,0
193,0
24,9
14,9
13,0
39,10
29,9
47,9
24,10
24,10
56,0
59,8
13,9
25,0
8,0
39,8
12,8
24,0
28,7
32,9
14,10
18,10
96,10
56,0
20,10
62,10
15,9
35,7
17,0
10,0
19,0
26,0
18,10
16,9
30,0
12,9
1,10
50,0
9,7
13,10
33,8
32,9
95,7
13,8
48,5
20,0
20,8
58,5
24,8
27,0
20,7
19,8
13,3
16,0
34,0
14,8
54,9
60,9
51,8
44,8
16,7
48,9
14,0
12,9
25,8
6,0
43,0
29,0
87,8
52,9
35,8
38,5
50,7
53,7
21,8
26,8
25,8
79,0
7,8
29,8
13,8
22,5
14,9
17,0
40,8
54,10
15,10
48,10
9,0
31,10
42,0
38,8
43,0
16,0
26,0
16,7
13,0
34,0
22,0
39,0
87,0
43,0
33,0
24,10
202,0
192,0
19,0
38,0
16,0
25,8
18,0
20,0
34,0
24,5
444,0
22,8
22,0
151,7
10,7
12,0
11,0
31,0
51,6
43,7
18,5
44,9
30,0
39,0
61,0
72,8
40,10
48,7
16,0
169,8
7,8
47,10
28,0
91,0
26,8
15,0
31,0
39,0
40,8
29,0
1,0
48,0
3,0
62,6
177,0
91,6
33,2
15,8
30,6
80,8
35,0
11,10
11,0
13,8
15,0
207,10
15,9
23,8
31,0
17,0
11,0
21,0
525,7
39,7
34,9
48,9
8,9
43,10
16,0
43,0
36,8
6,7
30,10
9,9
14,8
169,0
9,6
45,8
55,0
10,7
28,8
12,6
15,0
21,0
7,0
23,0
35,9
39,6
17,0
64,0
58,7
13,8
15,7
21,7
32,0
114,10
19,9
26,10
58,9
9,0
21,0
38,10
20,10
13,9
29,8
17,0
11,0
25,6
32,0
77,0
28,0
24,0
30,0
38,0
23,0
37,0
34,0
450,0
47,0
19,0
7,10
26,7
40,0
21,0
18,9
23,0
40,0
55,0
80,9
43,0
48,0
262,0
28,10
22,0
45,0
31,0
47,0
24,0
54,0
14,0
24,0
28,0
179,0
32,0
39,0
20,7
100,0
10,0
21,0
135,0
126,0
22,0
52,0
69,0
4,0
64,0
64,0
24,0
10,0
28,0
32,0
21,0
17,5
62,4
12,2
26,10
15,9
26,0
34,10
32,10
37,10
44,10
348,9
23,10
29,10
23,9
10,10
219,10
34,10
41,9
9,10
27,10
30,10
29,8
3,0
22,0
28,10
42,8
76,9
4,9
32,10
59,10
49,10
14,0
42,8
15,0
10,0
67,0
40,9
53,9
66,0
31,10
104,9
52,9
79,10
17,10
109,0
22,8
28,9
8,0
14,0
57,8
28,8
25,0
21,7
38,9
66,10
14,10
36,10
54,0
113,10
23,10
41,9
23,7
53,0
8,0
11,0
213,0
15,10
10,9
230,0
11,9
224,10
22,0
52,7
75,10
97,8
49,9
22,7
23,8
30,5
11,0
49,8
36,5
26,8
24,0
31,7
18,8
17,3
87,0
16,0
19,8
22,9
259,9
6,8
7,8
28,7
17,9
27,0
6,9
42,8
17,0
161,0
72,0
10,8
71,9
38,8
25,5
84,7
13,7
36,8
8,8
15,8
37,0
53,8
15,8
36,8
4,5
16,9
10,0
15,8
28,10
27,10
46,10
41,0
21,10
30,0
24,8
6,0
20,0
35,0
14,7
43,0
21,0
14,0
12,0
17,0
11,0
32,0
27,10
20,0
36,0
19,0
14,0
24,0
52,8
17,0
80,0
37,0
17,5
24,0
31,8
25,0
30,7
19,7
82,0
9,0
70,0
34,6
26,7
22,5
50,9
12,0
6,0
26,0
22,8
52,10
19,7
24,0
9,8
10,8
4,10
8,0
13,0
32,8
51,0
5,0
30,0
30,8
3,0
43,0
96,0
12,0
49,6
49,0
23,6
322,2
11,8
9,6
2,8
6,0
17,10
41,0
20,8
38,0
48,10
30,9
77,8
36,0
19,0
15,0
37,0
63,7
36,7
53,9
15,9
43,9
21,10
109,0
48,0
50,8
25,7
17,10
42,9
20,8
16,0
62,6
29,8
48,0
33,7
23,8
23,6
19,0
21,0
165,0
172,0
26,9
5,6
35,0
57,0
48,7
374,8
45,7
7,7
27,0
5,10
65,9
12,10
13,9
15,0
30,0
45,10
49,10
19,9
74,8
231,0
71,0
24,6
50,0
46,0
48,0
17,0
29,0
77,0
13,0
64,0
22,0
47,0
16,0
53,0
57,10
37,7
54,0
20,0
64,9
23,0
3,0
48,0
28,9
23,0
25,0
184,0
4,10
28,0
26,0
8,0
47,0
25,0
32,0
9,0
39,0
84,0
10,0
46,0
21,0
19,7
1,0
47,0
39,0
8,0
59,0
39,0
6,0
30,0
41,0
41,0
17,0
16,0
11,0
18,0
29,0
52,0
41,5
28,4
38,2
75,10
29,9
39,0
12,10
63,10
20,10
19,10
8,9
65,10
1,10
60,9
25,10
40,10
25,10
19,9
13,10
38,10
15,10
13,8
42,0
16,0
49,10
49,8
14,9
65,9
11,10
13,10
24,10
22,0
21,8
35,0
25,0
25,0
38,9
11,9
30,0
349,10
6,9
5,9
7,10
40,10
4,0
50,8
90,9
119,0
10,0
14,8
6,8
16,0
18,7
30,9
20,10
9,10
27,10
30,0
32,10
89,10
21,9
8,7
12,0
77,0
64,0
35,0
28,10
27,9
20,0
11,9
62,10
28,0
80,7
124,10
27,8
53,9
16,7
5,8
49,5
2,0
41,8
13,5
71,8
12,0
49,7
44,8
17,3
12,0
180,0
22,8
31,9
26,9
25,8
68,8
361,7
34,9
21,0
11,9
19,8
23,0
13,0
24,0
20,8
35,9
16,8
20,5
17,7
65,7
81,8
29,8
7,8
38,0
50,8
5,8
16,8
10,5
42,9
35,0
62,8
12,10
80,10
94,10
34,0
11,10
75,0
33,8
49,0
55,0
24,0
7,7
34,0
53,0
5,0
6,0
28,0
42,0
14,0
8,10
30,0
335,0
21,0
20,0
222,0
29,8
48,0
13,0
38,0
192,5
64,0
30,8
43,0
26,7
9,7
19,0
22,0
67,0
29,6
56,7
230,5
14,9
26,0
37,0
41,0
30,8
31,10
153,7
21,0
9,8
33,8
41,10
24,0
79,0
34,8
17,0
9,0
11,0
29,8
42,0
13,0
22,0
11,0
68,6
43,0
36,6
14,2
56,8
47,6
28,8
48,0
7,10
41,0
9,8
17,0
63,10
278,9
5,8
63,0
22,0
30,0
26,0
18,7
33,7
11,9
41,9
22,9
52,10
9,0
55,0
272,8
41,7
41,10
18,9
94,8
75,0
14,6
13,8
51,0
14,7
22,8
15,6
25,0
52,0
26,0
18,0
7,9
5,6
14,0
103,0
25,7
8,8
19,7
15,7
23,0
34,10
29,9
27,10
14,9
50,0
44,0
16,10
38,10
17,9
28,8
8,0
52,0
30,6
28,0
5,0
75,0
36,0
64,0
27,0
44,0
28,0
37,0
26,0
32,0
13,0
22,10
49,7
31,0
22,0
40,9
17,0
17,0
32,0
127,9
70,0
43,0
50,0
8,10
12,0
78,0
25,0
27,0
8,0
8,0
24,0
13,0
83,0
25,0
30,0
32,0
17,7
36,0
75,0
41,0
100,0
20,0
311,0
42,0
7,0
37,0
64,0
16,0
13,0
11,0
21,0
42,0
33,0
13,5
19,4
35,2
25,10
3,9
34,0
14,10
24,10
52,10
32,10
18,9
52,10
10,10
28,9
40,10
7,10
37,10
50,9
90,10
93,10
30,10
20,8
62,0
18,0
16,10
60,8
9,9
10,9
8,10
35,10
17,10
60,0
63,8
21,0
24,0
83,0
37,9
54,9
276,0
32,10
24,9
17,9
38,10
6,10
40,0
38,8
28,9
16,0
59,0
46,8
59,8
28,0
24,7
30,9
48,10
14,10
9,10
37,0
11,10
15,10
25,9
14,7
18,0
55,0
34,0
31,0
8,10
37,9
17,0
14,9
50,10
44,0
81,7
7,10
8,8
29,9
49,7
46,8
32,5
3,0
33,8
11,5
25,8
35,0
43,7
10,8
53,3
16,0
85,0
36,8
20,9
9,9
19,8
16,8
23,7
8,9
53,0
34,9
2,8
23,0
17,0
48,0
32,8
344,9
201,8
25,5
26,7
17,7
27,8
44,8
21,8
40,0
2,8
9,8
25,8
14,5
27,9
71,0
22,8
10,10
18,10
13,10
29,0
34,10
10,0
21,8
14,0
31,0
23,0
35,7
88,0
21,0
32,0
69,0
20,0
233,0
247,0
34,10
44,0
31,0
59,0
13,0
11,0
10,8
55,0
9,0
61,0
11,5
34,0
31,8
9,0
47,7
26,7
21,0
35,0
102,0
81,6
14,7
11,5
27,9
23,0
53,0
21,0
47,8
110,10
6,7
30,0
96,8
20,8
30,10
81,0
8,0
54,8
73,0
47,0
16,0
32,8
49,0
30,0
48,0
20,0
19,6
23,0
9,6
27,2
51,8
19,6
67,8
77,0
15,10
59,0
18,8
16,0
18,10
50,9
37,8
216,0
373,0
20,0
29,0
24,7
17,7
479,9
13,9
59,9
25,10
19,0
6,0
12,8
10,7
25,10
33,9
22,8
19,0
22,6
13,8
19,0
17,7
23,8
19,6
25,0
192,0
37,0
105,0
20,9
35,6
23,0
14,0
39,7
10,8
10,7
19,7
23,0
64,10
24,9
10,10
20,9
2,0
25,0
23,10
50,10
29,9
18,8
203,0
14,0
14,6
4,0
36,0
2,0
60,0
39,0
10,0
50,0
15,0
8,0
30,0
27,0
52,0
19,10
59,7
39,0
26,0
19,9
55,0
16,0
232,0
10,9
14,0
26,0
31,0
25,10
10,0
72,0
14,0
17,0
51,0
34,0
13,0
22,0
129,0
10,0
38,0
6,0
20,7
54,0
52,0
36,0
12,0
48,0
27,0
24,0
26,0
18,0
16,0
24,0
13,0
82,0
2,0
28,0
30,0
12,5
10,4
24,2
14,10
21,9
40,0
17,10
16,10
28,10
22,10
26,9
29,10
27,10
34,9
108,10
16,10
13,10
30,9
341,10
63,10
53,10
47,8
22,0
18,0
40,10
25,8
42,9
15,9
19,10
114,10
8,10
11,0
59,8
2,0
27,0
13,0
411,9
16,9
27,0
27,10
13,9
35,9
31,10
22,10
59,0
5,8
22,9
36,0
63,0
80,8
16,8
25,0
9,7
29,9
25,10
22,10
30,10
11,0
454,10
62,10
38,9
16,7
52,0
19,0
15,0
78,0
20,10
47,9
44,0
33,9
72,10
50,0
199,7
26,10
71,8
6,9
14,7
48,8
21,5
12,0
27,8
9,5
54,8
47,0
36,7
28,8
26,3
15,0
72,0
19,8
32,9
34,9
173,8
53,8
21,7
21,9
62,0
12,9
37,8
24,0
5,0
15,0
8,8
18,9
55,8
18,5
52,7
13,7
29,8
42,8
86,8
45,0
10,8
41,8
140,8
25,5
18,9
34,0
126,8
26,10
115,10
16,10
49,0
42,10
313,0
13,8
31,0
39,0
16,0
14,7
14,0
52,0
24,0
29,0
51,0
46,0
2,0
54,10
71,0
41,0
27,0
48,0
9,0
29,8
30,0
9,0
36,0
58,5
39,0
27,8
55,0
11,7
23,7
115,0
36,0
40,0
30,6
10,7
10,5
16,9
8,0
25,0
67,0
20,8
44,10
24,7
4,0
23,8
23,8
100,10
128,0
24,0
62,8
50,0
10,0
35,0
42,8
23,0
41,0
42,0
43,0
92,6
105,0
15,6
2,2
35,8
6,6
49,8
23,0
55,10
78,0
42,8
70,0
37,10
25,9
81,8
92,0
60,0
19,0
20,0
1,7
17,7
29,9
11,9
60,9
37,10
37,0
27,0
76,8
9,7
24,10
35,9
12,8
18,0
10,6
39,8
33,0
29,7
30,8
18,6
316,0
14,0
17,0
30,0
4,9
57,6
52,0
54,0
486,7
31,8
58,7
40,7
24,0
29,10
93,9
21,10
25,9
36,0
27,0
26,10
74,10
16,9
13,8
25,0
50,0
11,6
33,0
23,0
90,0
22,0
6,0
5,0
10,0
36,0
20,0
59,0
29,0
16,0
12,10
19,7
25,0
46,0
20,9
33,0
9,0
34,0
27,9
40,0
15,0
23,0
29,10
60,0
33,0
5,0
6,0
51,0
26,0
40,0
91,0
22,0
8,0
355,0
47,0
25,7
12,0
55,0
8,0
7,0
44,0
18,0
41,0
8,0
36,0
26,0
22,0
45,0
19,0
15,0
59,0
33,0
14,5
12,4
33,2
5,10
72,9
82,0
28,10
42,10
37,10
25,10
20,9
294,10
40,10
45,9
10,10
31,10
34,10
46,9
53,10
60,10
31,10
21,8
31,0
9,0
24,10
7,8
46,9
10,9
51,10
79,10
37,10
20,0
78,8
18,0
6,0
32,0
24,9
9,9
58,0
31,10
42,9
14,9
45,10
9,10
3,0
13,8
34,9
20,0
12,0
20,8
24,8
20,0
16,7
18,9
61,10
49,10
14,10
58,0
52,10
9,10
32,9
7,7
13,0
24,0
17,0
4,0
19,10
12,9
24,0
11,9
21,10
7,0
24,7
15,10
10,8
29,9
14,7
13,8
15,5
32,0
5,8
16,5
7,8
4,0
13,7
25,8
36,3
6,0
15,0
45,8
2,9
37,9
62,8
43,8
15,7
24,9
12,0
15,9
25,8
2,0
67,0
21,0
27,8
33,9
46,8
53,5
35,7
7,7
5,8
44,8
65,8
6,0
9,8
64,8
44,8
42,5
21,9
40,0
22,8
25,10
54,10
4,10
3,0
14,10
32,0
13,8
11,0
34,0
18,0
47,7
23,0
13,0
15,0
3,0
14,0
51,0
24,0
24,10
32,0
8,0
14,0
9,0
16,0
27,8
83,0
21,0
87,0
47,5
162,0
52,8
13,0
13,7
4,7
4,0
3,0
9,0
22,6
27,7
14,5
140,9
20,0
34,0
21,0
48,8
43,10
27,7
68,0
13,8
26,8
6,10
22,0
4,0
30,8
19,0
27,0
15,0
47,8
23,0
27,0
25,0
28,0
16,6
53,0
18,6
33,2
19,8
34,6
40,8
29,0
30,10
27,0
26,8
24,0
16,10
20,9
9,8
21,0
16,0
33,0
12,0
54,7
52,7
25,9
38,9
53,9
37,10
13,0
16,0
20,8
45,7
70,10
17,9
53,8
7,0
58,6
34,8
23,0
50,7
44,8
25,6
51,0
21,0
5,0
86,0
25,9
30,6
120,0
12,0
33,7
56,8
21,7
55,7
19,0
37,10
45,9
6,10
34,9
39,0
14,0
18,10
18,10
11,9
15,8
29,0
23,0
15,6
34,0
59,0
45,0
32,0
15,0
23,0
28,0
3,0
18,0
413,0
8,0
77,0
11,10
47,7
7,0
22,0
16,9
20,0
65,0
114,0
25,9
7,0
80,0
69,0
16,10
24,0
16,0
8,0
20,0
94,0
10,0
15,0
30,0
51,0
20,0
23,0
19,0
29,7
16,0
21,0
66,0
442,0
6,0
15,0
12,0
26,0
29,0
6,0
28,0
93,0
33,0
7,0
31,0
45,0
9,5
19,4
14,2
7,10
35,9
8,0
40,10
29,10
26,10
30,10
9,9
20,10
18,10
190,9
13,10
10,10
19,10
48,9
27,10
35,10
63,10
20,8
19,0
37,0
29,10
22,8
19,9
28,9
75,10
3,10
156,10
21,0
46,8
19,0
49,0
82,0
456,9
41,9
17,0
19,10
18,9
21,9
27,10
276,10
34,0
79,8
4,9
5,0
13,0
97,8
17,8
11,0
69,7
11,9
31,10
47,10
37,10
17,0
20,10
2,10
9,9
39,7
43,0
37,0
8,0
52,0
48,10
22,9
38,0
12,9
18,10
20,0
33,7
24,10
37,8
2,9
52,7
2,8
30,5
38,0
31,8
16,5
36,8
13,0
11,7
10,8
19,3
27,0
96,0
26,8
42,9
39,9
26,8
25,8
13,7
15,9
30,0
18,9
51,8
13,0
40,0
11,0
6,8
25,9
54,8
17,5
14,7
23,7
56,8
18,8
27,8
43,0
28,8
20,8
28,8
11,5
60,9
9,0
39,8
12,10
33,10
122,10
22,0
17,10
2,0
30,8
9,0
43,0
35,0
21,7
55,0
33,0
174,0
8,0
81,0
47,0
79,0
43,10
34,0
37,0
46,0
51,0
24,0
7,8
5,0
7,0
32,0
12,5
12,0
13,8
35,0
19,7
10,7
18,0
17,0
14,0
58,6
54,7
16,5
27,9
18,0
20,0
43,0
51,8
35,10
25,7
33,0
29,8
21,8
15,10
60,0
17,0
102,8
9,0
19,0
7,0
75,8
3,0
20,0
43,0
12,0
20,6
21,0
75,6
53,2
25,8
87,6
440,8
33,0
12,10
8,0
24,8
62,0
24,10
13,9
15,8
37,0
24,0
11,0
13,0
39,7
147,7
21,9
22,9
277,9
68,10
20,0
35,0
155,8
10,7
13,10
6,9
20,8
42,0
5,6
47,8
47,0
29,7
5,8
82,6
29,0
10,0
30,0
29,0
86,9
62,6
169,0
6,0
5,7
18,8
50,7
25,7
46,0
27,10
2,9
57,10
10,9
41,0
49,0
39,10
30,10
33,9
20,8
35,0
1,0
55,6
11,0
24,0
40,0
39,0
28,0
47,0
25,0
34,0
28,0
47,0
11,0
24,0
22,10
20,7
32,0
15,0
53,9
2,0
316,0
21,0
45,9
11,0
12,0
16,0
25,10
34,0
149,0
18,0
28,0
2,0
61,0
13,0
19,0
42,0
4,0
283,0
27,0
13,7
45,0
16,0
18,0
1,0
23,0
28,0
8,0
26,0
26,0
133,0
18,0
57,0
45,0
18,0
24,0
22,0
35,5
36,4
3,2
20,10
12,9
6,0
57,10
23,10
23,10
28,10
19,9
49,10
8,10
30,9
23,10
21,10
44,10
18,9
47,10
48,10
38,10
9,8
6,0
25,0
42,10
27,8
10,9
38,9
25,10
15,10
12,10
14,0
20,8
6,0
19,0
22,0
25,9
13,9
144,0
26,10
1,9
23,9
4,10
18,10
398,0
23,8
40,9
15,0
7,0
24,8
19,8
29,0
21,7
21,9
36,10
83,10
23,10
24,0
11,10
50,10
43,9
31,7
38,0
72,0
56,0
56,0
9,10
36,9
42,0
79,9
35,10
34,0
49,7
28,10
99,8
16,9
18,7
47,8
11,5
37,0
22,8
228,5
33,8
15,0
7,7
25,8
80,3
60,0
20,0
34,8
31,9
39,9
10,8
20,8
14,7
34,9
68,0
49,9
27,8
176,0
37,0
51,0
26,8
47,9
41,8
16,5
12,7
40,7
41,8
39,8
20,8
112,0
26,8
8,8
26,8
2,5
38,9
27,0
84,8
24,10
32,10
66,10
16,0
48,10
11,0
9,8
13,0
3,0
18,0
8,7
16,0
50,0
27,0
22,0
15,0
31,0
16,0
5,10
7,0
11,0
18,0
10,0
50,0
47,8
14,0
26,0
24,0
43,5
17,0
54,8
25,0
46,7
86,7
61,0
49,0
20,0
43,6
21,7
18,5
61,9
35,0
19,0
8,0
21,8
53,10
24,7
18,0
14,8
20,8
16,10
20,0
18,0
6,8
21,0
39,0
38,0
9,8
17,0
6,0
41,0
36,0
30,6
28,0
13,6
27,2
12,8
81,6
6,8
28,0
8,10
36,0
22,8
26,0
81,10
58,9
23,8
58,0
29,0
281,0
18,0
20,7
16,7
3,9
24,9
48,9
190,10
29,0
8,0
13,8
10,7
269,10
33,9
44,8
15,0
22,6
17,8
3,0
72,7
27,8
12,6
21,0
52,0
17,0
11,0
24,9
77,6
54,0
34,0
25,7
31,8
25,7
9,7
5,0
58,10
11,9
13,10
40,9
38,0
18,0
12,10
17,10
45,9
72,8
15,0
44,0
12,6
22,0
5,0
7,0
22,0
48,0
343,0
30,0
4,0
51,0
12,0
28,0
13,0
10,10
8,7
57,0
2,0
20,9
11,0
72,0
23,0
27,9
21,0
9,0
24,0
5,10
35,0
6,0
55,0
12,0
43,0
13,0
22,0
41,0
18,0
21,0
48,0
8,0
19,7
67,0
11,0
27,0
22,0
53,0
38,0
18,0
10,0
34,0
29,0
77,0
51,0
47,0
22,0
40,0
10,0
33,5
37,4
31,2
36,10
45,9
13,0
32,10
8,10
22,10
46,10
52,9
53,10
17,10
40,9
24,10
26,10
32,10
53,9
11,10
21,10
11,10
15,8
58,0
24,0
45,10
11,8
25,9
7,9
41,10
22,10
13,10
32,0
2,8
53,0
22,0
28,0
12,9
45,9
16,0
32,10
105,9
27,9
28,10
37,10
11,0
19,8
24,9
43,0
42,0
16,8
13,8
22,0
18,7
10,9
20,10
26,10
33,10
52,0
32,10
25,10
46,9
2,7
34,0
45,0
9,0
13,0
7,10
38,9
45,0
22,9
19,10
37,0
34,7
72,10
18,8
5,9
26,7
10,8
31,5
19,0
19,8
53,5
14,8
76,0
16,7
14,8
22,3
25,0
15,0
36,8
31,9
10,9
26,8
73,8
6,7
36,9
36,0
34,9
72,8
23,0
34,0
67,0
24,8
8,9
28,8
52,5
38,7
40,7
24,8
55,8
70,8
57,0
11,8
58,8
1,8
16,5
39,9
24,0
16,8
29,10
44,10
9,10
40,0
37,10
26,0
27,8
2,0
199,0
19,0
19,7
60,0
7,0
31,0
